ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,RiskPerformance
63,235,7,123,4,13,9,44,17,1,4,9,1,44,7,0,0,1,48,1,2,0,60,0
54,121,9,57,20,1,1,88,5,6,6,0,2,67,9,0,0,68,79,2,6,1,90,0
63,98,23,50,5,1,1,67,19,1,2,0,0,33,8,1,0,6,57,2,1,0,100,0
68,167,0,68,30,1,0,88,16,1,5,32,4,34,150,2,2,25,31,4,2,0,43,0
68,180,1,91,9,1,1,82,22,1,3,11,2,9,0,2,2,27,78,4,1,1,67,0
61,60,13,41,19,0,0,100,150,7,7,21,0,38,0,0,0,89,66,5,1,4,100,0
67,145,6,57,18,1,1,100,150,1,7,0,3,44,150,5,5,31,77,4,2,1,86,0
55,223,23,107,12,2,1,79,2,6,5,15,0,36,0,0,0,86,50,4,3,2,100,0
79,42,7,23,9,0,0,100,150,7,7,9,1,33,150,0,0,5,26,1,2,0,50,0
89,383,383,383,1,1,1,100,150,1,7,1,0,100,150,1,1,54,36,5,1,2,82,0
76,384,6,87,24,1,1,96,32,1,3,27,2,26,150,0,0,4,61,4,1,0,45,0
69,160,5,109,11,1,1,92,20,1,3,13,1,31,150,0,0,94,85,3,2,3,100,0
68,141,8,45,28,0,0,93,24,1,6,32,3,13,4,1,1,26,83,8,2,2,63,0
61,257,20,120,27,0,0,87,3,6,6,30,0,57,150,2,2,41,57,4,1,0,71,0
81,220,12,36,5,0,0,100,150,7,7,35,0,60,7,0,0,0,71,0,1,0,33,0
71,248,70,93,5,1,1,100,150,1,7,5,0,40,14,0,0,47,39,1,2,0,50,0
63,45,5,28,16,0,0,100,150,7,7,16,2,19,0,10,10,47,80,6,3,2,75,0
85,59,21,90,9,0,0,100,150,7,7,19,0,56,8,0,0,0,70,0,2,0,67,0
65,134,5,79,16,5,2,61,9,6,2,23,2,30,150,0,0,18,96,2,2,0,57,0
65,77,17,52,18,1,0,95,4,5,5,14,0,42,150,1,1,30,68,6,4,1,77,0
74,271,4,65,32,0,0,100,150,7,7,33,8,18,0,1,1,18,67,4,2,1,20,0
72,5,3,46,10,1,0,91,28,1,5,1,2,36,1,2,2,68,63,1,1,1,50,0
73,158,7,62,17,1,1,89,13,1,2,19,1,37,20,0,0,19,47,1,3,0,80,0
58,183,2,47,29,0,0,93,25,1,6,24,4,40,150,0,0,53,77,8,5,3,72,0
54,161,25,70,14,1,0,80,9,6,5,15,0,60,150,0,0,97,45,4,3,3,100,0
73,70,2,31,20,0,0,100,150,7,7,21,4,10,0,5,5,45,97,4,2,0,55,0
70,153,7,79,32,0,0,89,17,1,6,36,3,36,0,2,1,77,75,7,1,1,89,0
58,168,3,112,14,4,0,74,4,5,5,19,1,26,0,1,1,104,55,2,1,1,100,0
61,188,10,90,21,2,0,76,3,6,5,25,1,28,150,5,5,60,71,4,1,0,86,0
55,186,6,96,42,4,2,84,4,2,5,45,1,11,150,4,4,30,48,7,3,0,44,0
89,496,8,140,20,0,0,100,150,7,7,22,1,0,0,2,1,7,67,3,1,0,27,0
83,210,3,74,24,0,0,100,150,7,7,24,3,29,0,3,3,11,87,2,2,0,40,0
48,155,26,79,32,10,10,82,1,2,2,40,0,29,0,2,2,88,86,7,10,3,77,0
73,104,3,39,18,0,0,100,150,7,7,18,4,33,0,0,0,33,69,5,6,0,92,0
62,331,3,70,14,0,0,94,150,1,1,18,7,50,0,5,5,90,100,7,2,4,100,0
68,46,12,31,11,0,0,91,13,1,6,11,0,36,0,0,0,33,56,4,2,0,86,0
61,46,2,23,9,1,1,100,150,1,7,10,2,40,1,5,4,56,72,5,2,0,88,0
56,158,1,63,10,1,0,71,1,6,5,14,3,14,150,1,1,46,49,6,1,2,100,0
62,139,2,41,11,0,0,93,3,6,6,15,2,80,150,2,2,92,92,1,4,1,100,0
72,150,20,43,7,1,0,88,11,5,5,25,0,25,0,3,3,4,64,4,2,0,75,0
62,102,2,69,6,1,1,75,44,1,2,8,1,50,150,1,1,65,68,4,2,1,100,0
72,186,13,55,25,1,1,92,37,1,6,43,0,24,150,0,0,29,64,4,1,1,71,0
57,14,5,8,3,0,0,100,150,7,7,3,2,33,0,6,5,96,78,2,1,1,100,0
63,187,23,110,12,2,2,80,67,1,4,15,0,53,16,0,0,81,87,2,3,1,100,0
77,59,19,41,6,0,0,100,150,7,7,6,0,50,4,2,1,0,93,0,2,0,67,0
74,99,8,51,16,0,0,100,150,7,7,16,1,56,0,0,0,15,49,5,3,1,89,0
78,110,6,54,26,0,0,100,150,7,7,27,2,52,0,3,3,0,89,2,4,0,50,0
62,170,3,34,15,0,0,100,150,7,7,13,7,20,150,0,0,67,100,10,2,3,100,0
71,175,8,46,14,0,0,93,25,1,6,14,1,57,0,1,1,76,76,2,2,0,80,0
64,264,3,86,10,1,1,79,14,1,3,14,1,36,0,1,1,79,88,4,1,1,83,0
58,206,3,81,32,2,0,91,35,1,5,34,1,50,1,2,2,54,85,4,2,1,64,0
70,167,15,80,2,2,0,50,22,1,5,4,0,25,2,1,1,0,81,0,1,0,50,0
59,81,6,41,27,5,5,100,150,2,7,27,2,44,1,4,4,49,73,6,4,2,71,0
66,124,8,58,33,0,0,94,1,6,6,35,1,39,0,2,2,54,56,3,3,0,89,0
78,181,16,48,16,0,0,94,52,1,6,8,0,13,0,1,1,13,66,3,1,0,40,0
65,519,7,87,22,0,0,92,8,6,6,24,1,33,1,2,2,65,60,4,1,1,83,0
63,78,1,35,5,0,0,83,4,6,6,6,1,67,0,2,1,66,82,1,2,1,100,0
59,137,11,78,31,0,0,91,1,6,6,32,1,47,0,0,0,62,93,12,4,3,94,0
61,271,9,86,26,0,0,89,3,6,6,27,1,56,0,1,1,57,67,6,5,2,92,0
60,423,9,109,32,0,0,94,2,6,6,34,1,38,0,0,0,72,5,8,3,6,79,0
63,31,6,17,7,2,2,100,150,7,7,9,3,14,0,0,0,51,77,4,1,1,100,0
61,82,3,35,21,1,1,90,3,6,6,21,2,24,150,2,2,17,50,5,2,0,50,0
75,41,41,41,1,0,0,100,150,7,7,1,0,100,5,1,1,60,43,2,1,1,100,0
73,18,2,10,1,0,0,100,150,7,7,2,1,50,0,6,6,12,70,1,1,0,100,0
77,291,3,116,14,0,0,100,150,7,7,14,1,36,0,6,6,45,69,6,3,2,75,0
69,57,2,27,14,0,0,100,150,7,7,15,5,47,0,0,0,46,97,6,2,2,89,0
76,177,1,44,24,1,0,96,22,1,5,26,3,15,0,1,1,5,76,4,3,0,37,0
78,272,4,90,14,0,0,100,150,7,7,25,2,29,150,0,0,32,78,6,1,2,78,0
74,167,4,63,17,0,0,94,31,1,6,17,2,41,0,2,2,38,91,4,3,2,78,0
61,83,1,45,15,0,0,74,10,6,6,20,5,26,0,2,2,20,59,3,1,0,40,0
59,185,7,76,21,0,0,83,11,6,6,24,2,63,0,3,3,59,64,2,6,2,73,0
61,288,4,100,36,0,0,97,11,6,6,37,5,51,0,3,3,65,76,6,11,2,95,0
70,396,3,134,33,0,0,91,46,1,6,45,2,26,150,5,5,59,39,6,2,2,50,0
69,266,5,93,22,2,0,89,28,1,5,27,2,41,9,0,0,27,92,6,2,1,67,0
86,266,3,95,12,0,0,100,150,7,7,13,3,15,0,0,0,22,82,3,2,0,43,0
77,437,8,115,35,0,0,100,150,7,7,31,4,26,1,3,3,23,74,6,2,0,50,0
50,144,7,74,36,3,2,86,1,2,2,42,1,52,0,0,0,92,45,7,4,2,92,0
70,178,2,95,43,0,0,100,150,7,7,55,5,35,1,5,5,71,71,5,3,3,53,0
69,57,19,34,4,2,2,67,35,1,3,6,0,33,0,4,4,86,59,1,1,1,100,0
60,169,3,83,18,3,2,81,5,6,2,21,1,29,0,0,0,83,53,3,4,1,89,0
79,207,6,81,30,0,0,100,150,7,7,31,4,16,0,2,2,8,63,6,2,0,41,0
74,219,18,90,15,2,0,71,8,6,5,17,0,41,0,3,3,25,51,3,3,0,75,0
69,156,10,84,19,1,1,86,36,1,3,22,2,73,0,6,6,62,75,5,2,1,100,0
69,147,3,65,38,0,0,100,150,7,7,41,4,44,1,4,4,51,73,3,3,1,46,0
66,98,6,13,2,0,0,100,150,7,7,0,1,100,150,1,0,46,61,1,1,0,100,0
68,141,1,62,26,1,1,93,15,1,2,28,1,11,0,2,0,39,1,5,2,1,50,0
87,182,3,83,20,0,0,100,150,7,7,13,4,35,150,0,0,5,54,5,2,0,47,0
80,263,21,116,25,0,0,100,150,7,7,25,0,64,21,0,0,48,54,3,2,0,71,0
82,272,3,106,26,1,1,89,10,6,4,28,1,32,0,0,0,7,72,2,2,0,38,0
59,162,33,74,11,2,2,71,9,6,3,14,0,43,150,0,0,83,17,4,3,1,100,0
71,285,3,84,25,1,0,93,26,1,5,27,1,33,0,7,7,30,38,2,4,1,78,0
73,126,12,61,11,0,0,100,150,7,7,11,0,45,0,1,1,71,57,4,3,2,88,0
83,175,26,69,16,0,0,100,150,7,7,16,0,38,0,1,1,4,43,2,2,0,40,0
82,69,21,41,10,0,0,100,150,7,7,10,0,10,0,1,1,13,78,1,1,0,67,0
72,198,13,91,16,0,0,94,53,1,6,18,0,39,0,1,1,88,86,5,2,2,100,0
57,258,1,119,41,2,2,91,1,6,2,19,3,18,0,2,2,12,70,6,2,2,38,0
84,210,3,68,16,0,0,100,150,7,7,16,3,56,6,0,0,2,73,2,5,0,73,0
78,128,3,54,7,0,0,100,150,7,7,8,3,63,0,2,2,42,2,1,2,0,100,0
69,142,6,57,10,1,1,67,30,1,4,14,2,42,150,1,1,73,99,3,3,1,100,0
64,152,3,80,31,0,0,94,3,6,6,42,2,22,12,0,0,18,94,6,1,1,50,0
65,159,28,49,11,0,0,91,14,1,6,22,0,27,9,0,0,52,50,4,1,1,83,0
69,118,2,42,20,1,0,91,27,1,5,22,7,23,150,4,4,14,88,4,1,0,55,0
64,252,29,127,3,1,1,100,150,1,7,3,0,100,1,0,0,50,4,1,1,1,100,0
65,12,12,12,1,0,0,100,150,7,7,1,0,100,150,1,1,63,92,1,1,0,100,0
66,8,1,4,1,0,0,100,150,7,7,3,3,33,2,4,4,45,89,1,1,0,67,0
68,191,7,67,25,1,1,89,20,1,3,32,2,22,15,1,0,51,44,9,2,5,73,1
70,158,7,77,25,0,0,96,21,1,6,39,1,12,150,2,2,15,48,8,1,1,67,1
85,232,2,105,26,0,0,100,150,7,7,41,2,39,0,2,2,5,59,3,3,1,46,1
75,143,1,53,27,0,0,97,29,1,6,18,6,45,1,1,1,10,89,3,6,0,64,1
60,349,1,74,16,1,1,95,4,4,4,19,4,58,0,3,3,59,29,5,3,1,73,1
81,345,19,112,22,0,0,95,35,1,6,22,0,41,23,0,0,1,23,2,3,0,45,1
66,288,13,80,32,0,0,85,2,6,6,33,0,33,12,0,0,43,82,5,1,1,60,1
72,225,3,68,28,0,0,96,18,1,6,28,4,18,150,0,0,25,100,5,2,1,50,1
87,165,26,103,20,0,0,100,150,7,7,17,0,60,150,0,0,0,55,1,3,0,50,1
77,218,8,72,25,0,0,96,74,1,6,25,3,52,2,1,1,32,69,3,4,0,64,1
63,104,3,42,13,3,3,87,29,2,3,15,3,40,150,4,4,41,100,5,6,0,85,1
84,209,47,118,11,0,0,100,150,7,7,14,0,36,6,0,0,11,37,3,1,0,67,1
64,179,1,37,14,0,0,100,150,7,7,22,9,40,0,5,5,52,100,5,6,2,73,1
77,181,4,68,27,1,0,89,30,1,5,28,2,46,0,1,1,4,69,3,2,0,45,1
76,97,9,44,14,0,0,100,150,7,7,14,2,21,0,1,1,32,43,3,2,0,63,1
64,97,10,50,22,0,0,95,15,1,6,24,1,41,150,0,0,68,64,2,2,2,44,1
86,148,2,77,24,0,0,96,47,1,6,26,1,46,2,2,2,3,73,2,3,0,33,1
82,336,33,142,15,0,0,100,150,7,7,15,0,13,0,1,1,29,48,4,1,1,57,1
79,284,4,96,51,0,0,98,24,1,6,53,3,42,0,2,2,10,62,3,1,0,40,1
84,347,11,74,19,0,0,95,45,1,6,19,1,32,0,1,1,4,81,5,2,0,64,1
90,135,9,76,16,0,0,100,150,7,7,16,1,56,0,0,0,3,58,1,2,0,75,1
87,196,30,117,19,0,0,100,150,7,7,20,0,30,0,0,0,7,37,5,2,0,71,1
85,143,26,79,26,0,0,100,150,7,7,27,0,15,0,2,2,3,53,3,1,0,50,1
72,370,4,70,20,0,0,100,150,7,7,20,3,40,0,1,1,73,50,2,7,2,83,1
84,317,2,132,26,0,0,100,150,7,7,27,2,22,0,0,0,16,51,5,3,1,57,1
80,169,23,76,12,0,0,92,19,1,6,12,0,0,0,1,1,5,74,3,1,0,30,1
80,257,10,70,20,0,0,100,150,7,7,20,1,20,2,1,1,1,61,4,2,0,55,1
85,140,11,75,16,0,0,100,150,7,7,16,1,31,0,0,0,13,20,2,2,0,67,1
86,232,1,75,21,0,0,100,150,7,7,23,2,17,0,2,2,1,51,2,2,0,29,1
76,150,17,75,27,0,0,96,30,1,6,27,0,22,0,2,2,14,65,4,1,1,42,1
86,199,1,83,17,0,0,100,150,7,7,19,3,37,0,2,2,1,21,1,3,1,33,1
83,221,3,76,33,0,0,100,150,7,7,35,3,21,4,1,1,7,61,3,3,0,29,1
63,497,2,135,21,2,1,85,2,6,4,26,2,35,3,2,2,38,67,7,4,1,69,1
64,209,15,62,43,0,0,100,150,7,7,43,0,47,3,2,2,91,47,3,2,2,63,1
83,217,1,73,34,0,0,100,150,7,7,39,2,21,1,1,1,7,48,6,2,1,57,1
83,306,2,92,30,0,0,100,150,7,7,32,3,22,3,0,0,18,62,5,1,1,43,1
82,141,19,80,7,0,0,100,150,7,7,7,0,29,1,0,0,44,72,2,3,0,100,1
81,162,13,66,17,0,0,100,150,7,7,17,0,12,0,1,1,3,74,2,1,0,43,1
70,200,6,95,23,0,0,96,14,1,6,24,1,58,0,3,3,34,75,5,4,0,82,1
74,295,8,91,23,0,0,79,22,1,6,24,4,29,0,0,0,17,73,4,2,0,75,1
85,193,8,90,19,0,0,100,150,7,7,19,3,16,0,2,2,18,79,2,1,0,60,1
71,417,17,123,28,1,0,72,9,6,5,25,0,23,9,0,0,13,68,12,1,0,81,1
63,292,1,107,15,1,1,94,1,4,3,17,1,18,0,1,1,16,77,4,1,0,56,1
82,233,2,92,56,0,0,100,150,7,7,66,9,49,0,1,1,8,64,2,13,2,62,1
68,222,2,93,32,0,0,97,16,1,6,37,1,35,0,2,2,62,83,5,1,2,60,1
83,154,4,57,13,0,0,93,30,1,6,14,1,43,0,0,0,4,80,1,4,1,45,1
78,175,7,68,44,0,0,100,150,1,1,45,3,62,0,3,3,17,92,5,2,0,70,1
77,149,3,69,18,0,0,94,7,6,6,18,2,72,10,0,0,13,82,1,4,0,71,1
75,189,7,61,27,2,0,90,22,1,5,29,2,62,150,0,0,0,110,1,6,0,70,1
87,433,87,198,6,0,0,100,150,7,7,7,0,0,0,0,0,13,35,1,1,0,25,1
64,110,4,50,14,1,1,94,43,1,2,17,1,47,0,2,2,70,91,2,2,0,80,1
77,251,29,111,23,3,1,89,43,1,5,27,0,56,0,1,1,2,42,3,2,0,63,1
92,399,43,150,30,0,0,100,150,7,7,30,0,3,9,0,0,1,24,4,1,0,33,1
67,279,3,80,51,0,0,94,13,1,6,52,2,37,0,1,1,45,86,15,4,3,70,1
59,274,3,98,27,0,0,93,1,6,6,28,2,21,0,1,1,54,82,8,2,4,65,1
82,190,2,52,25,0,0,100,150,7,7,26,4,23,5,0,0,11,50,6,3,0,47,1
79,322,1,92,27,0,0,100,150,7,7,30,3,20,1,2,2,18,101,6,3,1,56,1
77,167,24,110,23,0,0,100,150,7,7,26,0,31,15,0,0,51,45,4,2,1,67,1
82,115,4,58,24,1,0,96,50,1,5,25,4,52,4,1,1,2,52,1,4,0,71,1
68,86,2,32,26,0,0,100,150,7,7,28,5,25,0,4,4,22,92,5,3,0,57,1
83,143,9,59,27,0,0,100,150,7,7,27,1,37,0,1,1,4,73,2,1,0,33,1
78,274,4,98,5,0,0,100,150,7,7,6,2,67,0,2,2,0,80,0,2,0,50,1
66,331,6,94,24,0,0,92,45,1,6,26,7,25,150,0,0,56,91,6,3,3,64,1
80,138,4,61,18,0,0,94,39,1,6,18,2,11,17,1,0,0,88,2,2,1,29,1
89,147,1,145,13,0,0,100,150,7,7,19,1,7,150,2,2,2,16,1,1,0,25,1
72,233,6,98,36,0,0,100,150,7,7,38,2,34,0,1,1,63,70,5,1,2,55,1
79,136,9,87,15,0,0,100,150,7,7,15,1,27,150,0,0,47,77,5,1,1,75,1
63,268,2,81,20,0,0,82,4,6,6,23,3,45,12,0,0,50,100,6,3,1,82,1
91,215,19,98,13,0,0,100,150,7,7,14,0,14,7,0,0,0,64,1,1,0,25,1
84,154,16,66,11,0,0,100,150,7,7,0,0,50,10,0,0,4,66,2,1,0,67,1
80,202,12,85,25,0,0,100,150,7,7,43,0,32,0,2,2,3,6,2,4,0,86,1
90,172,30,84,9,0,0,100,150,7,7,9,0,33,150,0,0,4,47,1,1,0,29,1
78,215,9,74,41,0,0,100,150,7,7,44,2,37,150,0,0,35,80,3,4,1,88,1
77,193,23,43,8,0,0,100,150,7,7,18,0,13,150,0,0,45,9,5,1,0,86,1
70,98,3,43,17,0,0,100,150,7,7,17,2,35,2,3,3,36,73,2,1,1,75,1
65,247,5,87,50,0,0,96,3,6,6,52,3,16,4,1,1,11,22,10,2,1,55,1
84,260,12,125,15,0,0,100,150,7,7,15,0,40,5,1,1,29,73,2,1,0,60,1
86,204,7,61,18,0,0,100,150,7,7,20,1,20,150,0,0,13,79,2,1,0,43,1
83,108,14,57,15,0,0,100,150,7,7,15,0,27,0,2,2,6,54,3,2,0,56,1
91,340,18,152,15,0,0,100,150,7,7,15,0,7,12,0,0,3,57,2,1,0,22,1
55,134,68,97,5,1,1,67,7,2,6,6,0,50,1,1,1,0,29,0,1,1,33,1
75,162,8,77,40,0,0,100,150,7,7,42,1,20,7,0,0,27,80,5,2,1,64,1
65,100,9,40,15,0,0,93,9,6,6,15,3,47,0,0,0,50,65,3,2,0,71,1
72,199,15,83,20,0,0,80,37,1,6,20,0,45,14,0,0,54,90,1,2,1,75,1
77,438,7,145,12,1,1,92,61,1,4,13,1,8,0,3,3,18,66,1,1,0,60,1
75,99,5,56,38,0,0,100,150,7,7,40,3,55,0,1,1,41,76,6,3,0,75,1
69,17,17,17,1,0,0,100,150,0,7,1,0,100,0,0,0,69,75,2,3,1,93,1
88,450,33,169,14,0,0,100,150,7,7,14,0,14,8,0,0,0,37,2,1,0,50,1
85,182,13,74,10,0,0,100,150,7,7,10,0,50,18,0,0,12,34,4,2,0,86,1
68,269,0,38,12,1,1,88,29,1,2,10,4,25,4,3,3,35,96,5,2,0,78,1
83,244,3,69,33,0,0,100,150,7,7,34,3,15,4,1,1,1,85,6,2,0,38,1
84,140,2,54,8,0,0,100,150,7,7,9,2,33,3,2,1,10,89,1,3,0,67,1
62,164,7,64,21,0,0,86,5,6,6,21,1,19,0,0,0,70,52,5,1,1,75,1
84,159,3,75,21,0,0,96,28,1,6,26,1,46,3,2,2,0,84,1,3,0,57,1
68,108,4,29,17,1,0,94,9,5,5,0,5,0,0,5,5,9,78,4,2,1,42,1
79,463,3,88,45,0,0,100,150,7,7,46,5,20,3,1,1,12,98,3,2,0,56,1
80,318,2,84,38,0,0,100,150,7,7,59,2,41,0,2,2,3,41,4,4,0,53,1
77,173,11,59,7,1,1,100,150,7,7,8,1,43,0,0,0,69,61,1,1,0,100,1
